"","site_transect","sitename","transect_no","CORAL","OI","MA_noHALI","BCA","CCA","SAND","FCA","RUB","TURF","HALI"
"1","Aasu_1","Aasu","1",23.0769230769231,0.769230769230769,2.30769230769231,3.07692307692308,16.9230769230769,0.769230769230769,8.46153846153846,1.53846153846154,37.6923076923077,5.38461538461539
"2","Aasu_2","Aasu","2",46.1538461538462,2.30769230769231,1.53846153846154,2.30769230769231,10.7692307692308,0,7.69230769230769,0,29.2307692307692,0
"3","Aasu_3","Aasu","3",35.3846153846154,0,0,0,18.4615384615385,0,16.9230769230769,0,26.9230769230769,0
"4","Aasu_4","Aasu","4",28.4615384615385,1.53846153846154,0,0,33.0769230769231,0.769230769230769,21.5384615384615,0,14.6153846153846,0
"5","Aasu_5","Aasu","5",34.6153846153846,0,2.30769230769231,0,35.3846153846154,0,19.2307692307692,0,10.7692307692308,0
"6","Aasu_6","Aasu","6",39.2307692307692,1.53846153846154,0,0,31.5384615384615,0,24.6153846153846,0,3.07692307692308,0
"7","Afono_1","Afono","1",18.4615384615385,0.769230769230769,0.769230769230769,13.0769230769231,0,0,25.3846153846154,0,6.15384615384615,35.3846153846154
"8","Afono_2","Afono","2",17.6923076923077,0,0.769230769230769,10,8.46153846153846,6.92307692307692,20.7692307692308,0,11.5384615384615,23.8461538461538
"9","Afono_3","Afono","3",26.1538461538462,1.53846153846154,0.769230769230769,10,5.38461538461539,3.84615384615385,28.4615384615385,0,8.46153846153846,15.3846153846154
"10","Afono_4","Afono","4",15.2,0,0,12.8,4.8,0,24.8,0,9.6,32.8
"11","Afono_5","Afono","5",16.1538461538462,0,0,18.4615384615385,12.3076923076923,0,20,0,2.30769230769231,30.7692307692308
"12","Afono_6","Afono","6",11.5384615384615,0,2.30769230769231,21.5384615384615,11.5384615384615,0,22.3076923076923,0,3.84615384615385,26.9230769230769
"13","Alega_1","Alega","1",13.8461538461538,15.3846153846154,4.61538461538461,0,31.5384615384615,0,33.8461538461538,0,0.769230769230769,0
"14","Alega_2","Alega","2",7.69230769230769,13.0769230769231,12.3076923076923,0,33.0769230769231,0,32.3076923076923,0,1.53846153846154,0
"15","Alega_3","Alega","3",8.46153846153846,13.8461538461538,6.92307692307692,0,38.4615384615385,0,26.1538461538462,0,1.53846153846154,4.61538461538461
"16","Alega_4","Alega","4",23.0769230769231,9.23076923076923,3.84615384615385,0.769230769230769,31.5384615384615,3.84615384615385,22.3076923076923,0,4.61538461538461,0
"17","Alega_5","Alega","5",10.7692307692308,10,4.61538461538461,0.769230769230769,26.9230769230769,3.84615384615385,33.8461538461538,0,2.30769230769231,6.15384615384615
"18","Alega_6","Alega","6",3.84615384615385,10.7692307692308,1.53846153846154,1.53846153846154,46.1538461538462,0,33.0769230769231,0,0,3.07692307692308
"19","Alofau_1","Alofau","1",8.46153846153846,0,2.30769230769231,2.30769230769231,27.6923076923077,0,46.1538461538462,0,12.3076923076923,0.769230769230769
"20","Alofau_2","Alofau","2",9.23076923076923,0,0,1.53846153846154,33.8461538461538,0,46.1538461538462,0,9.23076923076923,0
"21","Alofau_3","Alofau","3",16.9230769230769,0,5.38461538461539,3.84615384615385,6.15384615384615,0,45.3846153846154,0,20.7692307692308,1.53846153846154
"22","Alofau_4","Alofau","4",5.38461538461539,0,11.5384615384615,0.769230769230769,9.23076923076923,1.53846153846154,54.6153846153846,0,16.1538461538462,0.769230769230769
"23","Alofau_5","Alofau","5",16,0.8,6.4,1.6,1.6,0.8,62.4,0,8.8,1.6
"24","Alofau_6","Alofau","6",20,0,3.07692307692308,6.15384615384615,6.92307692307692,0,45.3846153846154,0,12.3076923076923,6.15384615384615
"25","Amalau_1","Amalau","1",52.3076923076923,3.07692307692308,0,0,18.4615384615385,0,20,0,3.84615384615385,2.30769230769231
"26","Amalau_2","Amalau","2",60.7692307692308,0,0,0.769230769230769,16.1538461538462,0,17.6923076923077,0,0,4.61538461538461
"27","Amalau_3","Amalau","3",65.3846153846154,0,0,0,13.8461538461538,0,17.6923076923077,0,0.769230769230769,2.30769230769231
"28","Amalau_4","Amalau","4",46.9230769230769,1.53846153846154,0,0.769230769230769,17.6923076923077,0,30,0,3.07692307692308,0
"29","Amalau_5","Amalau","5",54.4,0,0.8,0,26.4,0,16,0,1.6,0.8
"30","Amalau_6","Amalau","6",61.5384615384615,0,0,0,13.8461538461538,0,21.5384615384615,0,0.769230769230769,2.30769230769231
"31","Amaluia_1","Amaluia","1",53.0769230769231,8.46153846153846,0,0,23.0769230769231,0,13.0769230769231,0,2.30769230769231,0
"32","Amaluia_2","Amaluia","2",37.6923076923077,0.769230769230769,18.4615384615385,0,23.0769230769231,2.30769230769231,10.7692307692308,0,5.38461538461539,1.53846153846154
"33","Amaluia_3","Amaluia","3",46.1538461538462,2.30769230769231,19.2307692307692,0,21.5384615384615,0,6.92307692307692,0,2.30769230769231,1.53846153846154
"34","Amaluia_4","Amaluia","4",48.4615384615385,1.53846153846154,6.15384615384615,0,22.3076923076923,0,16.9230769230769,0,4.61538461538461,0
"35","Amaluia_5","Amaluia","5",40,3.07692307692308,5.38461538461539,0,19.2307692307692,0,23.0769230769231,0,8.46153846153846,0.769230769230769
"36","Amaluia_6","Amaluia","6",61.5384615384615,2.30769230769231,2.30769230769231,0,13.0769230769231,0,16.1538461538462,0,4.61538461538461,0
"37","Amanave_1","Amanave","1",42.3076923076923,7.69230769230769,0,1.53846153846154,23.8461538461538,0,23.0769230769231,0,1.53846153846154,0
"38","Amanave_2","Amanave","2",53.8461538461538,13.0769230769231,0.769230769230769,0,21.5384615384615,0,10,0,0.769230769230769,0
"39","Amanave_3","Amanave","3",55.3846153846154,3.84615384615385,0,0,29.2307692307692,0,7.69230769230769,0,3.84615384615385,0
"40","Amanave_4","Amanave","4",66.1538461538462,4.61538461538461,0,0,21.5384615384615,0,6.92307692307692,0,0.769230769230769,0
"41","Amanave_5","Amanave","5",68.4615384615385,4.61538461538461,0,0,23.8461538461538,0,2.30769230769231,0,0.769230769230769,0
"42","Amanave_6","Amanave","6",53.8461538461538,5.38461538461539,0,0,33.8461538461538,0,6.15384615384615,0,0.769230769230769,0
"43","Amaua_1","Amaua","1",35.3846153846154,0.769230769230769,3.84615384615385,0,23.0769230769231,0,31.5384615384615,0,5.38461538461539,0
"44","Amaua_2","Amaua","2",4.61538461538461,0.769230769230769,27.6923076923077,0,23.8461538461538,0,41.5384615384615,0,1.53846153846154,0
"45","Amaua_3","Amaua","3",9.23076923076923,0,13.8461538461538,0,36.9230769230769,0,36.9230769230769,0,3.07692307692308,0
"46","Amaua_4","Amaua","4",6.15384615384615,6.92307692307692,10.7692307692308,0,27.6923076923077,0,48.4615384615385,0,0,0
"47","Amaua_5","Amaua","5",1.53846153846154,13.0769230769231,12.3076923076923,0,29.2307692307692,0,43.8461538461538,0,0,0
"48","Amaua_6","Amaua","6",5.38461538461539,10,5.38461538461539,0,37.6923076923077,0,36.9230769230769,0,3.84615384615385,0.769230769230769
"49","Amouli_1","Amouli","1",30.7692307692308,3.07692307692308,0,0.769230769230769,42.3076923076923,0,20.7692307692308,0,2.30769230769231,0
"50","Amouli_2","Amouli","2",21.5384615384615,3.07692307692308,0.769230769230769,0,40,0,31.5384615384615,0,3.07692307692308,0
"51","Amouli_3","Amouli","3",13.0769230769231,2.30769230769231,1.53846153846154,0,49.2307692307692,0,31.5384615384615,0,2.30769230769231,0
"52","Amouli_4","Amouli","4",44.6153846153846,1.53846153846154,0,0,37.6923076923077,0.769230769230769,9.23076923076923,0,6.15384615384615,0
"53","Amouli_5","Amouli","5",27.2,1.6,0,0,50.4,0,17.6,0,3.2,0
"54","Amouli_6","Amouli","6",35.3846153846154,3.07692307692308,0,0.769230769230769,39.2307692307692,0,19.2307692307692,0,2.30769230769231,0
"55","Aoa_1","Aoa","1",41.5384615384615,0,4.61538461538461,2.30769230769231,8.46153846153846,1.53846153846154,15.3846153846154,0,25.3846153846154,0
"56","Aoa_2","Aoa","2",37.6923076923077,0,2.30769230769231,13.0769230769231,4.61538461538461,0.769230769230769,23.8461538461538,0,16.9230769230769,0.769230769230769
"57","Aoa_3","Aoa","3",59.2307692307692,0,0,18.4615384615385,3.84615384615385,0,15.3846153846154,0,2.30769230769231,0.769230769230769
"58","Aoa_4","Aoa","4",50.7692307692308,1.53846153846154,0,10.7692307692308,10,0.769230769230769,15.3846153846154,0,9.23076923076923,1.53846153846154
"59","Aoa_5","Aoa","5",43.8461538461538,0,0,24.6153846153846,8.46153846153846,0,18.4615384615385,0,4.61538461538461,0
"60","Aoa_6","Aoa","6",60.7692307692308,1.53846153846154,0.769230769230769,7.69230769230769,16.1538461538462,0,10.7692307692308,0,2.30769230769231,0
"61","Fagaalu_1","Fagaalu","1",0.769230769230769,0,0,0,32.3076923076923,0,62.3076923076923,0,3.07692307692308,1.53846153846154
"62","Fagaalu_2","Fagaalu","2",13.8461538461538,0,0,0,40.7692307692308,0,43.0769230769231,0,2.30769230769231,0
"63","Fagaalu_3","Fagaalu","3",11.5384615384615,0,0,0,31.5384615384615,0,54.6153846153846,0,2.30769230769231,0
"64","Fagaalu_4","Fagaalu","4",11.5384615384615,9.23076923076923,0,0,25.3846153846154,0,48.4615384615385,0,5.38461538461539,0
"65","Fagaalu_5","Fagaalu","5",12.3076923076923,0,0,0,39.2307692307692,0,46.9230769230769,0,1.53846153846154,0
"66","Fagaalu_6","Fagaalu","6",7.69230769230769,1.53846153846154,0,0,26.1538461538462,0,63.0769230769231,0,1.53846153846154,0
"67","Fagaitua_1","Fagaitua","1",44.6153846153846,0.769230769230769,0,1.53846153846154,33.8461538461538,0,14.6153846153846,0,4.61538461538461,0
"68","Fagaitua_2","Fagaitua","2",40.7692307692308,2.30769230769231,2.30769230769231,2.30769230769231,18.4615384615385,0,24.6153846153846,0.769230769230769,6.92307692307692,1.53846153846154
"69","Fagaitua_3","Fagaitua","3",40.7692307692308,0,0,6.92307692307692,27.6923076923077,0,14.6153846153846,0,8.46153846153846,1.53846153846154
"70","Fagaitua_4","Fagaitua","4",41.5384615384615,3.07692307692308,1.53846153846154,5.38461538461539,32.3076923076923,0,13.0769230769231,0,2.30769230769231,0.769230769230769
"71","Fagaitua_5","Fagaitua","5",42.3076923076923,0.769230769230769,0.769230769230769,3.84615384615385,35.3846153846154,0,10,0,6.15384615384615,0.769230769230769
"72","Fagaitua_6","Fagaitua","6",38.4615384615385,0.769230769230769,0,5.38461538461539,32.3076923076923,0,16.9230769230769,0,3.84615384615385,2.30769230769231
"73","Fagamalo_1","Fagamalo","1",30,0,0,1.53846153846154,25.3846153846154,0,24.6153846153846,0,16.9230769230769,1.53846153846154
"74","Fagamalo_2","Fagamalo","2",25.3846153846154,0,0,0.769230769230769,26.9230769230769,0,23.0769230769231,0,20.7692307692308,3.07692307692308
"75","Fagamalo_3","Fagamalo","3",31.5384615384615,0,0,4.61538461538461,23.8461538461538,0.769230769230769,16.1538461538462,0,20,3.07692307692308
"76","Fagamalo_4","Fagamalo","4",16.9230769230769,0,0,0,42.3076923076923,0,23.0769230769231,0,17.6923076923077,0
"77","Fagamalo_5","Fagamalo","5",10.7692307692308,0,0,0,41.5384615384615,0,27.6923076923077,0,12.3076923076923,0
"78","Fagamalo_6","Fagamalo","6",14.6153846153846,0,0.769230769230769,0.769230769230769,34.6153846153846,0,29.2307692307692,0,19.2307692307692,0.769230769230769
"79","Fagasa2_1","Fagasa2","1",26.9230769230769,0,0,8.46153846153846,10.7692307692308,0,13.8461538461538,0,32.3076923076923,7.69230769230769
"80","Fagasa2_2","Fagasa2","2",30.7692307692308,0,0,21.5384615384615,9.23076923076923,1.53846153846154,7.69230769230769,0,23.8461538461538,5.38461538461539
"81","Fagasa2_3","Fagasa2","3",21.5384615384615,0,7.69230769230769,3.07692307692308,13.8461538461538,0,20.7692307692308,0,30.7692307692308,2.30769230769231
"82","Fagasa2_4","Fagasa2","4",26.1538461538462,3.07692307692308,0.769230769230769,4.61538461538461,13.8461538461538,0,18.4615384615385,0,26.1538461538462,6.92307692307692
"83","Fagasa2_5","Fagasa2","5",13.8461538461538,0,8.46153846153846,1.53846153846154,35.3846153846154,0,20.7692307692308,0,18.4615384615385,1.53846153846154
"84","Fagasa2_6","Fagasa2","6",10,0.769230769230769,0,2.30769230769231,42.3076923076923,0,15.3846153846154,0,21.5384615384615,7.69230769230769
"85","Fagatele_1","Fagatele","1",40.7692307692308,4.61538461538461,3.07692307692308,0.769230769230769,17.6923076923077,0,19.2307692307692,0.769230769230769,6.92307692307692,6.15384615384615
"86","Fagatele_2","Fagatele","2",46.9230769230769,0.769230769230769,1.53846153846154,0,24.6153846153846,0,13.0769230769231,0,9.23076923076923,3.84615384615385
"87","Fagatele_3","Fagatele","3",50,0.769230769230769,0.769230769230769,0,20,0,22.3076923076923,0,4.61538461538461,1.53846153846154
"88","Fagatele_4","Fagatele","4",36.1538461538462,3.84615384615385,0.769230769230769,0.769230769230769,30,0,23.8461538461538,0,2.30769230769231,2.30769230769231
"89","Fagatele_5","Fagatele","5",39.2307692307692,3.07692307692308,3.07692307692308,1.53846153846154,31.5384615384615,0,13.0769230769231,0,5.38461538461539,3.07692307692308
"90","Fagatele_6","Fagatele","6",32.3076923076923,2.30769230769231,6.92307692307692,0.769230769230769,35.3846153846154,0,20.7692307692308,0,1.53846153846154,0
"91","Laulii_1","Laulii","1",16.9230769230769,0,3.07692307692308,6.15384615384615,23.8461538461538,0,46.9230769230769,0,3.07692307692308,0
"92","Laulii_2","Laulii","2",17.6,4,0.8,2.4,36,0,34.4,0.8,4,0
"93","Laulii_3","Laulii","3",25.3846153846154,6.92307692307692,1.53846153846154,0,38.4615384615385,0,25.3846153846154,0,2.30769230769231,0
"94","Laulii_4","Laulii","4",34.6153846153846,2.30769230769231,0,3.07692307692308,40,1.53846153846154,12.3076923076923,0,6.15384615384615,0
"95","Laulii_5","Laulii","5",17.6923076923077,10.7692307692308,1.53846153846154,5.38461538461539,33.8461538461538,0,25.3846153846154,0,3.84615384615385,1.53846153846154
"96","Laulii_6","Laulii","6",22.3076923076923,25.3846153846154,0.769230769230769,7.69230769230769,24.6153846153846,0,12.3076923076923,0.769230769230769,6.15384615384615,0
"97","Leone2_1","Leone2","1",50.7692307692308,2.30769230769231,3.84615384615385,0,28.4615384615385,0,13.0769230769231,0,1.53846153846154,0
"98","Leone2_2","Leone2","2",44.6153846153846,1.53846153846154,13.0769230769231,0.769230769230769,22.3076923076923,0,11.5384615384615,0,6.15384615384615,0
"99","Leone2_3","Leone2","3",48.4615384615385,0.769230769230769,12.3076923076923,0,26.1538461538462,0,9.23076923076923,0,3.07692307692308,0
"100","Leone2_4","Leone2","4",48.4615384615385,0,6.15384615384615,0,24.6153846153846,0,13.0769230769231,0,5.38461538461539,2.30769230769231
"101","Leone2_5","Leone2","5",42.3076923076923,2.30769230769231,3.84615384615385,0,20,0,14.6153846153846,0,16.9230769230769,0
"102","Leone2_6","Leone2","6",38.4615384615385,1.53846153846154,14.6153846153846,0,31.5384615384615,0,12.3076923076923,0,1.53846153846154,0
"103","Maloata_1","Maloata","1",56.1538461538462,0,0,6.15384615384615,18.4615384615385,0,16.1538461538462,0,3.07692307692308,0
"104","Maloata_2","Maloata","2",45.3846153846154,0,0,0.769230769230769,23.8461538461538,0,29.2307692307692,0,0,0.769230769230769
"105","Maloata_3","Maloata","3",55.3846153846154,0,0,2.30769230769231,20,0,20.7692307692308,0,1.53846153846154,0
"106","Maloata_4","Maloata","4",60.7692307692308,0,0,0,16.1538461538462,0,22.3076923076923,0,0.769230769230769,0
"107","Maloata_5","Maloata","5",62.3076923076923,0,0,0,26.1538461538462,0,10.7692307692308,0,0.769230769230769,0
"108","Maloata_6","Maloata","6",68.4615384615385,0,0,0,18.4615384615385,0,12.3076923076923,0,0.769230769230769,0
"109","Masausi_1","Masausi","1",48.4615384615385,1.53846153846154,0,0.769230769230769,13.8461538461538,0,20.7692307692308,0,13.8461538461538,0.769230769230769
"110","Masausi_2","Masausi","2",46.1538461538462,0,0,2.30769230769231,16.1538461538462,0,29.2307692307692,0,3.07692307692308,3.07692307692308
"111","Masausi_3","Masausi","3",50,0,0,1.53846153846154,13.0769230769231,0,32.3076923076923,0,3.07692307692308,0
"112","Masausi_4","Masausi","4",38.4615384615385,0,0,2.30769230769231,19.2307692307692,0,32.3076923076923,0,5.38461538461539,1.53846153846154
"113","Masausi_5","Masausi","5",36.9230769230769,0,0,1.53846153846154,16.1538461538462,0,39.2307692307692,0,2.30769230769231,3.84615384615385
"114","Masausi_6","Masausi","6",48.4615384615385,0,0,3.84615384615385,10.7692307692308,0,29.2307692307692,0,3.84615384615385,3.84615384615385
"115","Masefau_1","Masefau","1",8.46153846153846,0,0,16.1538461538462,0.769230769230769,9.23076923076923,11.5384615384615,6.15384615384615,27.6923076923077,20
"116","Masefau_2","Masefau","2",6.92307692307692,0.769230769230769,1.53846153846154,14.6153846153846,1.53846153846154,13.0769230769231,8.46153846153846,8.46153846153846,35.3846153846154,9.23076923076923
"117","Masefau_3","Masefau","3",0.769230769230769,0,0,10.7692307692308,6.15384615384615,8.46153846153846,11.5384615384615,25.3846153846154,20,16.9230769230769
"118","Masefau_4","Masefau","4",4.8,0,0,8,0,24.8,4,7.2,41.6,9.6
"119","Masefau_5","Masefau","5",4.61538461538461,0,0,16.9230769230769,0,14.6153846153846,3.07692307692308,13.8461538461538,36.9230769230769,10
"120","Masefau_6","Masefau","6",0.769230769230769,0,0,20,0,30,11.5384615384615,15.3846153846154,15.3846153846154,6.92307692307692
"121","Matuu_1","Matuu","1",26.1538461538462,1.53846153846154,1.53846153846154,6.15384615384615,32.3076923076923,0.769230769230769,29.2307692307692,0,2.30769230769231,0
"122","Matuu_2","Matuu","2",27.6923076923077,2.30769230769231,3.84615384615385,1.53846153846154,30.7692307692308,0,24.6153846153846,2.30769230769231,5.38461538461539,1.53846153846154
"123","Matuu_3","Matuu","3",15.3846153846154,0.769230769230769,6.15384615384615,0,40,2.30769230769231,18.4615384615385,12.3076923076923,4.61538461538461,0
"124","Matuu_4","Matuu","4",21.5384615384615,2.30769230769231,4.61538461538461,3.07692307692308,17.6923076923077,0,33.0769230769231,3.07692307692308,13.8461538461538,0.769230769230769
"125","Matuu_5","Matuu","5",16.9230769230769,1.53846153846154,1.53846153846154,0,36.1538461538462,0,40,0,1.53846153846154,2.30769230769231
"126","Matuu_6","Matuu","6",21.5384615384615,7.69230769230769,3.07692307692308,0.769230769230769,40,0,23.8461538461538,0,2.30769230769231,0.769230769230769
"127","Nua_1","Nua","1",22.3076923076923,0.769230769230769,33.8461538461538,0,17.6923076923077,0,14.6153846153846,0,10.7692307692308,0
"128","Nua_2","Nua","2",27.6923076923077,0.769230769230769,23.0769230769231,0,6.15384615384615,0,18.4615384615385,0,23.0769230769231,0
"129","Nua_3","Nua","3",31.5384615384615,1.53846153846154,21.5384615384615,0,6.92307692307692,1.53846153846154,17.6923076923077,0,19.2307692307692,0
"130","Nua_4","Nua","4",20.7692307692308,1.53846153846154,22.3076923076923,0,18.4615384615385,0,25.3846153846154,0,6.15384615384615,5.38461538461539
"131","Nua_5","Nua","5",20.7692307692308,0,12.3076923076923,0,30.7692307692308,0,13.8461538461538,0,20,2.30769230769231
"132","Nua_6","Nua","6",32.3076923076923,0.769230769230769,18.4615384615385,2.30769230769231,14.6153846153846,0,16.1538461538462,1.53846153846154,10,3.84615384615385
"133","Nuuuli_1","Nuuuli","1",13.8461538461538,4.61538461538461,13.0769230769231,0,44.6153846153846,0,20.7692307692308,0,3.07692307692308,0
"134","Nuuuli_2","Nuuuli","2",5.38461538461539,1.53846153846154,21.5384615384615,0,38.4615384615385,0,29.2307692307692,0,3.84615384615385,0
"135","Nuuuli_3","Nuuuli","3",4.61538461538461,0.769230769230769,21.5384615384615,0,38.4615384615385,0,32.3076923076923,0,2.30769230769231,0
"136","Nuuuli_4","Nuuuli","4",12.3076923076923,1.53846153846154,25.3846153846154,0,32.3076923076923,0,26.1538461538462,0,2.30769230769231,0
"137","Nuuuli_5","Nuuuli","5",6.92307692307692,0,20,0,38.4615384615385,0,32.3076923076923,0,2.30769230769231,0
"138","Nuuuli_6","Nuuuli","6",3.84615384615385,22.3076923076923,22.3076923076923,0,24.6153846153846,0,23.8461538461538,0,3.07692307692308,0
"139","Oa_1","Oa","1",58.4615384615385,2.30769230769231,0.769230769230769,0,13.0769230769231,2.30769230769231,9.23076923076923,0,13.8461538461538,0
"140","Oa_2","Oa","2",60,0,0.769230769230769,0,16.9230769230769,0,6.15384615384615,1.53846153846154,13.8461538461538,0.769230769230769
"141","Oa_3","Oa","3",58.4615384615385,6.15384615384615,0.769230769230769,0,19.2307692307692,0,3.84615384615385,0,11.5384615384615,0
"142","Oa_4","Oa","4",57.6923076923077,0,0,3.84615384615385,13.0769230769231,0,13.0769230769231,0,12.3076923076923,0
"143","Oa_5","Oa","5",56,0.8,0.8,0,15.2,0,9.6,0,17.6,0
"144","Oa_6","Oa","6",69.2307692307692,0,0.769230769230769,0,10.7692307692308,0,6.15384615384615,0,13.0769230769231,0
"145","Poloa_1","Poloa","1",52.3076923076923,0,0,0,30,0,11.5384615384615,0,6.15384615384615,0
"146","Poloa_2","Poloa","2",39.2307692307692,0,0.769230769230769,0,40,0,16.1538461538462,0,3.84615384615385,0
"147","Poloa_3","Poloa","3",34.6153846153846,0,0,0,40.7692307692308,0,20,0,4.61538461538461,0
"148","Poloa_4","Poloa","4",44.6153846153846,0,0,0,32.3076923076923,0,20,0,3.07692307692308,0
"149","Poloa_5","Poloa","5",50,0,0,0,28.4615384615385,0,16.9230769230769,0,4.61538461538461,0
"150","Poloa_6","Poloa","6",35.3846153846154,0,0,0,40,0,16.9230769230769,0,7.69230769230769,0
"151","Sita_1","Sita","1",36.1538461538462,0.769230769230769,2.30769230769231,8.46153846153846,17.6923076923077,0,16.9230769230769,0,16.1538461538462,1.53846153846154
"152","Sita_2","Sita","2",28.4615384615385,0,1.53846153846154,7.69230769230769,25.3846153846154,0,16.1538461538462,0,20.7692307692308,0
"153","Sita_3","Sita","3",37.6,0,3.2,0,28,0,17.6,0,12,1.6
"154","Sita_4","Sita","4",27.6923076923077,0.769230769230769,1.53846153846154,3.07692307692308,33.8461538461538,0,20,0,11.5384615384615,1.53846153846154
"155","Sita_5","Sita","5",25.3846153846154,1.53846153846154,0.769230769230769,0.769230769230769,31.5384615384615,0,20.7692307692308,0,10.7692307692308,8.46153846153846
"156","Sita_6","Sita","6",23.0769230769231,0,0,3.84615384615385,29.2307692307692,0,22.3076923076923,0,18.4615384615385,3.07692307692308
"157","Tafeu_1","Tafeu","1",57.6923076923077,0,0.769230769230769,0,11.5384615384615,0,6.92307692307692,0,23.0769230769231,0
"158","Tafeu_2","Tafeu","2",38.4615384615385,4.61538461538461,0,3.07692307692308,11.5384615384615,0,16.9230769230769,0,25.3846153846154,0
"159","Tafeu_3","Tafeu","3",26.9230769230769,18.4615384615385,0.769230769230769,0,17.6923076923077,0,12.3076923076923,0,23.8461538461538,0
"160","Tafeu_4","Tafeu","4",34.6153846153846,18.4615384615385,0.769230769230769,1.53846153846154,10.7692307692308,0.769230769230769,13.0769230769231,0,20,0
"161","Tafeu_5","Tafeu","5",39.2307692307692,16.1538461538462,0.769230769230769,0.769230769230769,3.84615384615385,0.769230769230769,16.1538461538462,0,22.3076923076923,0
"162","Tafeu_6","Tafeu","6",33.8461538461538,33.8461538461538,3.07692307692308,0,6.92307692307692,0,4.61538461538461,0,17.6923076923077,0
"163","Vatia_1","Vatia","1",11.5384615384615,0,2.30769230769231,13.8461538461538,2.30769230769231,1.53846153846154,10,1.53846153846154,45.3846153846154,11.5384615384615
"164","Vatia_2","Vatia","2",10,0,3.07692307692308,9.23076923076923,6.92307692307692,12.3076923076923,13.0769230769231,6.15384615384615,34.6153846153846,4.61538461538461
"165","Vatia_3","Vatia","3",10,0,0.769230769230769,18.4615384615385,5.38461538461539,7.69230769230769,7.69230769230769,20,22.3076923076923,7.69230769230769
"166","Vatia_4","Vatia","4",23.0769230769231,0,3.84615384615385,6.92307692307692,13.8461538461538,7.69230769230769,10,0.769230769230769,29.2307692307692,4.61538461538461
"167","Vatia_5","Vatia","5",10,0,13.0769230769231,9.23076923076923,4.61538461538461,26.1538461538462,3.07692307692308,0,26.9230769230769,6.92307692307692
"168","Vatia_6","Vatia","6",16.9230769230769,0,0,13.8461538461538,6.15384615384615,20,6.15384615384615,1.53846153846154,19.2307692307692,16.1538461538462
