,sitename,X.x,distances,rank,quartile,dispersion,X.y,site_transect,transect_no,CORAL,OI,MA,MA_noHALI,BCA,CCA,SAND,FCA,RUB,TURF,HALI,BSR
1,Aasu,1,17.55104884,28,4,High,1,Aasu_1,1,23.07692308,0.769230769,7.692307692,2.307692308,3.076923077,16.92307692,0.769230769,8.461538462,1.538461538,37.69230769,5.384615385,1
2,Aasu,1,17.55104884,28,4,High,2,Aasu_2,2,46.15384615,2.307692308,1.538461538,1.538461538,2.307692308,10.76923077,0,7.692307692,0,29.23076923,0,1.54
3,Aasu,1,17.55104884,28,4,High,5,Aasu_5,5,34.61538462,0,0,2.307692308,0,35.38461538,0,19.23076923,0,10.76923077,0,2.166666667
4,Aasu,1,17.55104884,28,4,High,6,Aasu_6,6,39.23076923,1.538461538,0,0,0,31.53846154,0,24.61538462,0,3.076923077,0,2.555555556
5,Aasu,1,17.55104884,28,4,High,3,Aasu_3,3,35.38461538,0,2.307692308,0,0,18.46153846,0,16.92307692,0,26.92307692,0,1.228070175
6,Aasu,1,17.55104884,28,4,High,4,Aasu_4,4,28.46153846,1.538461538,0,0,0,33.07692308,0.769230769,21.53846154,0,14.61538462,0,1.70212766
7,Afono,2,12.28570702,16,3,Med,7,Afono_1,1,18.46153846,0.769230769,36.15384615,0.769230769,13.07692308,0,0,25.38461538,0,6.153846154,35.38461538,2.071428571
8,Afono,2,12.28570702,16,3,Med,8,Afono_2,2,17.69230769,0,24.61538462,0.769230769,10,8.461538462,6.923076923,20.76923077,0,11.53846154,23.84615385,1.813953488
9,Afono,2,12.28570702,16,3,Med,11,Afono_5,5,16.15384615,0,30.76923077,0,18.46153846,12.30769231,0,20,0,2.307692308,30.76923077,3.482758621
10,Afono,2,12.28570702,16,3,Med,12,Afono_6,6,11.53846154,0,29.23076923,2.307692308,21.53846154,11.53846154,0,22.30769231,0,3.846153846,26.92307692,2.513513514
11,Afono,2,12.28570702,16,3,Med,9,Afono_3,3,26.15384615,1.538461538,16.15384615,0.769230769,10,5.384615385,3.846153846,28.46153846,0,8.461538462,15.38461538,1.510204082
12,Afono,2,12.28570702,16,3,Med,10,Afono_4,4,15.2,0,32.8,0,12.8,4.8,0,24.8,0,9.6,32.8,1.906976744
13,Alega,3,11.24620278,12,2,Med,18,Alega_6,6,3.846153846,10.76923077,4.615384615,1.538461538,1.538461538,46.15384615,0,33.07692308,0,0,3.076923077,1.577777778
14,Alega,3,11.24620278,12,2,Med,14,Alega_2,2,7.692307692,13.07692308,12.30769231,12.30769231,0,33.07692308,0,32.30769231,0,1.538461538,0,0.883333333
15,Alega,3,11.24620278,12,2,Med,13,Alega_1,1,13.84615385,15.38461538,4.615384615,4.615384615,0,31.53846154,0,33.84615385,0,0.769230769,0,1.156862745
16,Alega,3,11.24620278,12,2,Med,15,Alega_3,3,8.461538462,13.84615385,11.53846154,6.923076923,0,38.46153846,0,26.15384615,0,1.538461538,4.615384615,1.488888889
17,Alega,3,11.24620278,12,2,Med,16,Alega_4,4,23.07692308,9.230769231,3.846153846,3.846153846,0.769230769,31.53846154,3.846153846,22.30769231,0,4.615384615,0,1.8
18,Alega,3,11.24620278,12,2,Med,17,Alega_5,5,10.76923077,10,10.76923077,4.615384615,0.769230769,26.92307692,3.846153846,33.84615385,0,2.307692308,6.153846154,1.094339623
19,Alofau,4,15.94770995,24,4,High,19,Alofau_1,1,8.461538462,0,3.076923077,2.307692308,2.307692308,27.69230769,0,46.15384615,0,12.30769231,0.769230769,0.64556962
20,Alofau,4,15.94770995,24,4,High,20,Alofau_2,2,9.230769231,0,0,0,1.538461538,33.84615385,0,46.15384615,0,9.230769231,0,0.805555556
21,Alofau,4,15.94770995,24,4,High,21,Alofau_3,3,16.92307692,0,6.923076923,5.384615385,3.846153846,6.153846154,0,45.38461538,0,20.76923077,1.538461538,0.397849462
22,Alofau,4,15.94770995,24,4,High,22,Alofau_4,4,5.384615385,0,12.30769231,11.53846154,0.769230769,9.230769231,1.538461538,54.61538462,0,16.15384615,0.769230769,0.196261682
23,Alofau,4,15.94770995,24,4,High,23,Alofau_5,5,16,0.8,8,6.4,1.6,1.6,0.8,62.4,0,8.8,1.6,0.268041237
24,Alofau,4,15.94770995,24,4,High,24,Alofau_6,6,20,0,9.230769231,3.076923077,6.153846154,6.923076923,0,45.38461538,0,12.30769231,6.153846154,0.64556962
25,Amalau,5,8.857577061,4,1,Low,27,Amalau_3,3,65.38461538,0,2.307692308,0,0,13.84615385,0,17.69230769,0,0.769230769,2.307692308,4.416666667
26,Amalau,5,8.857577061,4,1,Low,25,Amalau_1,1,52.30769231,3.076923077,2.307692308,0,0,18.46153846,0,20,0,3.846153846,2.307692308,3.064516129
27,Amalau,5,8.857577061,4,1,Low,29,Amalau_5,5,54.4,0,1.6,0.8,0,26.4,0,16,0,1.6,0.8,4.434782609
28,Amalau,5,8.857577061,4,1,Low,28,Amalau_4,4,46.92307692,1.538461538,0,0,0.769230769,17.69230769,0,30,0,3.076923077,0,1.976744186
29,Amalau,5,8.857577061,4,1,Low,26,Amalau_2,2,60.76923077,0,4.615384615,0,0.769230769,16.15384615,0,17.69230769,0,0,4.615384615,4.652173913
30,Amalau,5,8.857577061,4,1,Low,30,Amalau_6,6,61.53846154,0,2.307692308,0,0,13.84615385,0,21.53846154,0,0.769230769,2.307692308,3.482758621
31,Amaluia,6,14.45268444,19,3,Med,32,Amaluia_2,2,37.69230769,0.769230769,20,18.46153846,0,23.07692308,2.307692308,10.76923077,0,5.384615385,1.538461538,1.8
32,Amaluia,6,14.45268444,19,3,Med,36,Amaluia_6,6,61.53846154,2.307692308,2.307692308,2.307692308,0,13.07692308,0,16.15384615,0,4.615384615,0,3.233333333
33,Amaluia,6,14.45268444,19,3,Med,34,Amaluia_4,4,48.46153846,1.538461538,6.153846154,6.153846154,0,22.30769231,0,16.92307692,0,4.615384615,0,2.555555556
34,Amaluia,6,14.45268444,19,3,Med,33,Amaluia_3,3,46.15384615,2.307692308,20.76923077,19.23076923,0,21.53846154,0,6.923076923,0,2.307692308,1.538461538,2.432432432
35,Amaluia,6,14.45268444,19,3,Med,31,Amaluia_1,1,53.07692308,8.461538462,0,0,0,23.07692308,0,13.07692308,0,2.307692308,0,4.95
36,Amaluia,6,14.45268444,19,3,Med,35,Amaluia_5,5,40,3.076923077,6.153846154,5.384615385,0,19.23076923,0,23.07692308,0,8.461538462,0.769230769,1.625
37,Amanave,7,11.33516759,13,2,Med,37,Amanave_1,1,42.30769231,7.692307692,0,0,1.538461538,23.84615385,0,23.07692308,0,1.538461538,0,2.75
38,Amanave,7,11.33516759,13,2,Med,38,Amanave_2,2,53.84615385,13.07692308,0.769230769,0.769230769,0,21.53846154,0,10,0,0.769230769,0,6.533333333
40,Amanave,7,11.33516759,13,2,Med,40,Amanave_4,4,66.15384615,4.615384615,0,0,0,21.53846154,0,6.923076923,0,0.769230769,0,11.4
41,Amanave,7,11.33516759,13,2,Med,42,Amanave_6,6,53.84615385,5.384615385,0,0,0,33.84615385,0,6.153846154,0,0.769230769,0,12.66666667
42,Amanave,7,11.33516759,13,2,Med,39,Amanave_3,3,55.38461538,3.846153846,0,0,0,29.23076923,0,7.692307692,0,3.846153846,0,7.333333333
43,Amaua,8,16.52714946,25,4,High,44,Amaua_2,2,4.615384615,0.769230769,27.69230769,27.69230769,0,23.84615385,0,41.53846154,0,1.538461538,0,0.402173913
44,Amaua,8,16.52714946,25,4,High,43,Amaua_1,1,35.38461538,0.769230769,3.846153846,3.846153846,0,23.07692308,0,31.53846154,0,5.384615385,0,1.433962264
45,Amaua,8,16.52714946,25,4,High,45,Amaua_3,3,9.230769231,0,13.84615385,13.84615385,0,36.92307692,0,36.92307692,0,3.076923077,0,0.857142857
46,Amaua,8,16.52714946,25,4,High,46,Amaua_4,4,6.153846154,6.923076923,10.76923077,10.76923077,0,27.69230769,0,48.46153846,0,0,0,0.571428571
47,Amaua,8,16.52714946,25,4,High,47,Amaua_5,5,1.538461538,13.07692308,12.30769231,12.30769231,0,29.23076923,0,43.84615385,0,0,0,0.547945205
48,Amaua,8,16.52714946,25,4,High,48,Amaua_6,6,5.384615385,10,6.153846154,5.384615385,0,37.69230769,0,36.92307692,0,3.846153846,0.769230769,0.95
49,Amouli,9,12.24085675,15,3,Med,52,Amouli_4,4,44.61538462,1.538461538,0,0,0,37.69230769,0.769230769,9.230769231,0,6.153846154,0,5.35
50,Amouli,9,12.24085675,15,3,Med,51,Amouli_3,3,13.07692308,2.307692308,1.538461538,1.538461538,0,49.23076923,0,31.53846154,0,2.307692308,0,1.760869565
51,Amouli,9,12.24085675,15,3,Med,54,Amouli_6,6,35.38461538,3.076923077,0,0,0.769230769,39.23076923,0,19.23076923,0,2.307692308,0,3.5
52,Amouli,9,12.24085675,15,3,Med,50,Amouli_2,2,21.53846154,3.076923077,0.769230769,0.769230769,0,40,0,31.53846154,0,3.076923077,0,1.739130435
53,Amouli,9,12.24085675,15,3,Med,53,Amouli_5,5,27.2,1.6,0,0,0,50.4,0,17.6,0,3.2,0,3.730769231
54,Amouli,9,12.24085675,15,3,Med,49,Amouli_1,1,30.76923077,3.076923077,0,0,0.769230769,42.30769231,0,20.76923077,0,2.307692308,0,3.2
55,Aoa,10,14.465671,20,3,Med,60,Aoa_6,6,60.76923077,1.538461538,0.769230769,0.769230769,7.692307692,16.15384615,0,10.76923077,0,2.307692308,0,6.111111111
56,Aoa,10,14.465671,20,3,Med,58,Aoa_4,4,50.76923077,1.538461538,1.538461538,0,10.76923077,10,0.769230769,15.38461538,0,9.230769231,1.538461538,2.96875
57,Aoa,10,14.465671,20,3,Med,56,Aoa_2,2,37.69230769,0,3.076923077,2.307692308,13.07692308,4.615384615,0.769230769,23.84615385,0,16.92307692,0.769230769,1.303571429
58,Aoa,10,14.465671,20,3,Med,55,Aoa_1,1,41.53846154,0,4.615384615,4.615384615,2.307692308,8.461538462,1.538461538,15.38461538,0,25.38461538,0,1.152542373
59,Aoa,10,14.465671,20,3,Med,59,Aoa_5,5,43.84615385,0,0,0,24.61538462,8.461538462,0,18.46153846,0,4.615384615,0,3.333333333
60,Aoa,10,14.465671,20,3,Med,57,Aoa_3,3,59.23076923,0,0.769230769,0,18.46153846,3.846153846,0,15.38461538,0,2.307692308,0.769230769,4.652173913
61,Fagaalu,11,10.62190319,9,2,Med,62,Fagaalu_2,2,13.84615385,0,0,0,0,40.76923077,0,43.07692308,0,2.307692308,0,1.203389831
62,Fagaalu,11,10.62190319,9,2,Med,63,Fagaalu_3,3,11.53846154,0,0,0,0,31.53846154,0,54.61538462,0,2.307692308,0,0.756756757
63,Fagaalu,11,10.62190319,9,2,Med,65,Fagaalu_5,5,12.30769231,0,0,0,0,39.23076923,0,46.92307692,0,1.538461538,0,1.063492063
64,Fagaalu,11,10.62190319,9,2,Med,66,Fagaalu_6,6,7.692307692,1.538461538,0,0,0,26.15384615,0,63.07692308,0,1.538461538,0,0.523809524
65,Fagaalu,11,10.62190319,9,2,Med,64,Fagaalu_4,4,11.53846154,9.230769231,0,0,0,25.38461538,0,48.46153846,0,5.384615385,0,0.685714286
66,Fagaalu,11,10.62190319,9,2,Med,61,Fagaalu_1,1,0.769230769,0,1.538461538,0,0,32.30769231,0,62.30769231,0,3.076923077,1.538461538,0.529411765
67,Fagaitua,12,7.396684339,2,1,Low,67,Fagaitua_1,1,44.61538462,0.769230769,0,0,1.538461538,33.84615385,0,14.61538462,0,4.615384615,0,4.16
68,Fagaitua,12,7.396684339,2,1,Low,70,Fagaitua_4,4,41.53846154,3.076923077,2.307692308,1.538461538,5.384615385,32.30769231,0,13.07692308,0,2.307692308,0.769230769,4.727272727
69,Fagaitua,12,7.396684339,2,1,Low,71,Fagaitua_5,5,42.30769231,0.769230769,1.538461538,0.769230769,3.846153846,35.38461538,0,10,0,6.153846154,0.769230769,4.863636364
70,Fagaitua,12,7.396684339,2,1,Low,68,Fagaitua_2,2,40.76923077,2.307692308,3.846153846,2.307692308,2.307692308,18.46153846,0,24.61538462,0.769230769,6.923076923,1.538461538,1.863636364
71,Fagaitua,12,7.396684339,2,1,Low,69,Fagaitua_3,3,40.76923077,0,1.538461538,0,6.923076923,27.69230769,0,14.61538462,0,8.461538462,1.538461538,3.333333333
72,Fagaitua,12,7.396684339,2,1,Low,72,Fagaitua_6,6,38.46153846,0.769230769,2.307692308,0,5.384615385,32.30769231,0,16.92307692,0,3.846153846,2.307692308,3.777777778
73,Fagamalo,13,11.93392637,14,2,Med,73,Fagamalo_1,1,30,0,1.538461538,0,1.538461538,25.38461538,0,24.61538462,0,16.92307692,1.538461538,1.407407407
74,Fagamalo,13,11.93392637,14,2,Med,76,Fagamalo_4,4,16.92307692,0,0,0,0,42.30769231,0,23.07692308,0,17.69230769,0,1.452830189
75,Fagamalo,13,11.93392637,14,2,Med,77,Fagamalo_5,5,10.76923077,0,0,0,0,41.53846154,0,27.69230769,0,12.30769231,0,1.307692308
76,Fagamalo,13,11.93392637,14,2,Med,78,Fagamalo_6,6,14.61538462,0,1.538461538,0.769230769,0.769230769,34.61538462,0,29.23076923,0,19.23076923,0.769230769,1.03125
77,Fagamalo,13,11.93392637,14,2,Med,75,Fagamalo_3,3,31.53846154,0,3.076923077,0,4.615384615,23.84615385,0.769230769,16.15384615,0,20,3.076923077,1.744680851
78,Fagamalo,13,11.93392637,14,2,Med,74,Fagamalo_2,2,25.38461538,0,3.076923077,0,0.769230769,26.92307692,0,23.07692308,0,20.76923077,3.076923077,1.280701754
79,Fagasa2,14,16.93530765,26,4,High,83,Fagasa2_5,5,13.84615385,0,10,8.461538462,1.538461538,35.38461538,0,20.76923077,0,18.46153846,1.538461538,1.096774194
80,Fagasa2,14,16.93530765,26,4,High,84,Fagasa2_6,6,10,0.769230769,7.692307692,0,2.307692308,42.30769231,0,15.38461538,0,21.53846154,7.692307692,1.6875
81,Fagasa2,14,16.93530765,26,4,High,81,Fagasa2_3,3,21.53846154,0,10,7.692307692,3.076923077,13.84615385,0,20.76923077,0,30.76923077,2.307692308,0.688311688
82,Fagasa2,14,16.93530765,26,4,High,82,Fagasa2_4,4,26.15384615,3.076923077,7.692307692,0.769230769,4.615384615,13.84615385,0,18.46153846,0,26.15384615,6.923076923,1.13559322
83,Fagasa2,14,16.93530765,26,4,High,79,Fagasa2_1,1,26.92307692,0,7.692307692,0,8.461538462,10.76923077,0,13.84615385,0,32.30769231,7.692307692,1.166666667
84,Fagasa2,14,16.93530765,26,4,High,80,Fagasa2_2,2,30.76923077,0,5.384615385,0,21.53846154,9.230769231,1.538461538,7.692307692,0,23.84615385,5.384615385,2.12195122
