"","sitename","sector","X","site_transect","transect_no","benthic_major","mean_cover"
"1","Aasu","NW",2,"Aasu_2",2,"CORAL",46.1538461538462
"2","Aasu","NW",2,"Aasu_2",2,"OI",2.30769230769231
"3","Aasu","NW",2,"Aasu_2",2,"MA_noHALI",1.53846153846154
"4","Aasu","NW",2,"Aasu_2",2,"BCA",2.30769230769231
"5","Aasu","NW",2,"Aasu_2",2,"CCA",10.7692307692308
"6","Aasu","NW",2,"Aasu_2",2,"SAND",0
"7","Aasu","NW",2,"Aasu_2",2,"FCA",7.69230769230769
"8","Aasu","NW",2,"Aasu_2",2,"RUB",0
"9","Aasu","NW",2,"Aasu_2",2,"TURF",29.2307692307692
"10","Aasu","NW",2,"Aasu_2",2,"HALI",0
"11","Aasu","NW",1,"Aasu_1",1,"CORAL",23.0769230769231
"12","Aasu","NW",1,"Aasu_1",1,"OI",0.769230769230769
"13","Aasu","NW",1,"Aasu_1",1,"MA_noHALI",2.30769230769231
"14","Aasu","NW",1,"Aasu_1",1,"BCA",3.07692307692308
"15","Aasu","NW",1,"Aasu_1",1,"CCA",16.9230769230769
"16","Aasu","NW",1,"Aasu_1",1,"SAND",0.769230769230769
"17","Aasu","NW",1,"Aasu_1",1,"FCA",8.46153846153846
"18","Aasu","NW",1,"Aasu_1",1,"RUB",1.53846153846154
"19","Aasu","NW",1,"Aasu_1",1,"TURF",37.6923076923077
"20","Aasu","NW",1,"Aasu_1",1,"HALI",5.38461538461539
"21","Aasu","NW",5,"Aasu_5",5,"CORAL",34.6153846153846
"22","Aasu","NW",5,"Aasu_5",5,"OI",0
"23","Aasu","NW",5,"Aasu_5",5,"MA_noHALI",2.30769230769231
"24","Aasu","NW",5,"Aasu_5",5,"BCA",0
"25","Aasu","NW",5,"Aasu_5",5,"CCA",35.3846153846154
"26","Aasu","NW",5,"Aasu_5",5,"SAND",0
"27","Aasu","NW",5,"Aasu_5",5,"FCA",19.2307692307692
"28","Aasu","NW",5,"Aasu_5",5,"RUB",0
"29","Aasu","NW",5,"Aasu_5",5,"TURF",10.7692307692308
"30","Aasu","NW",5,"Aasu_5",5,"HALI",0
"31","Aasu","NW",3,"Aasu_3",3,"CORAL",35.3846153846154
"32","Aasu","NW",3,"Aasu_3",3,"OI",0
"33","Aasu","NW",3,"Aasu_3",3,"MA_noHALI",0
"34","Aasu","NW",3,"Aasu_3",3,"BCA",0
"35","Aasu","NW",3,"Aasu_3",3,"CCA",18.4615384615385
"36","Aasu","NW",3,"Aasu_3",3,"SAND",0
"37","Aasu","NW",3,"Aasu_3",3,"FCA",16.9230769230769
"38","Aasu","NW",3,"Aasu_3",3,"RUB",0
"39","Aasu","NW",3,"Aasu_3",3,"TURF",26.9230769230769
"40","Aasu","NW",3,"Aasu_3",3,"HALI",0
"41","Aasu","NW",4,"Aasu_4",4,"CORAL",28.4615384615385
"42","Aasu","NW",4,"Aasu_4",4,"OI",1.53846153846154
"43","Aasu","NW",4,"Aasu_4",4,"MA_noHALI",0
"44","Aasu","NW",4,"Aasu_4",4,"BCA",0
"45","Aasu","NW",4,"Aasu_4",4,"CCA",33.0769230769231
"46","Aasu","NW",4,"Aasu_4",4,"SAND",0.769230769230769
"47","Aasu","NW",4,"Aasu_4",4,"FCA",21.5384615384615
"48","Aasu","NW",4,"Aasu_4",4,"RUB",0
"49","Aasu","NW",4,"Aasu_4",4,"TURF",14.6153846153846
"50","Aasu","NW",4,"Aasu_4",4,"HALI",0
"51","Aasu","NW",6,"Aasu_6",6,"CORAL",39.2307692307692
"52","Aasu","NW",6,"Aasu_6",6,"OI",1.53846153846154
"53","Aasu","NW",6,"Aasu_6",6,"MA_noHALI",0
"54","Aasu","NW",6,"Aasu_6",6,"BCA",0
"55","Aasu","NW",6,"Aasu_6",6,"CCA",31.5384615384615
"56","Aasu","NW",6,"Aasu_6",6,"SAND",0
"57","Aasu","NW",6,"Aasu_6",6,"FCA",24.6153846153846
"58","Aasu","NW",6,"Aasu_6",6,"RUB",0
"59","Aasu","NW",6,"Aasu_6",6,"TURF",3.07692307692308
"60","Aasu","NW",6,"Aasu_6",6,"HALI",0
"61","Afono","NE",12,"Afono_6",6,"CORAL",11.5384615384615
"62","Afono","NE",12,"Afono_6",6,"OI",0
"63","Afono","NE",12,"Afono_6",6,"MA_noHALI",2.30769230769231
"64","Afono","NE",12,"Afono_6",6,"BCA",21.5384615384615
"65","Afono","NE",12,"Afono_6",6,"CCA",11.5384615384615
"66","Afono","NE",12,"Afono_6",6,"SAND",0
"67","Afono","NE",12,"Afono_6",6,"FCA",22.3076923076923
"68","Afono","NE",12,"Afono_6",6,"RUB",0
"69","Afono","NE",12,"Afono_6",6,"TURF",3.84615384615385
"70","Afono","NE",12,"Afono_6",6,"HALI",26.9230769230769
"71","Afono","NE",8,"Afono_2",2,"CORAL",17.6923076923077
"72","Afono","NE",8,"Afono_2",2,"OI",0
"73","Afono","NE",8,"Afono_2",2,"MA_noHALI",0.769230769230769
"74","Afono","NE",8,"Afono_2",2,"BCA",10
"75","Afono","NE",8,"Afono_2",2,"CCA",8.46153846153846
"76","Afono","NE",8,"Afono_2",2,"SAND",6.92307692307692
"77","Afono","NE",8,"Afono_2",2,"FCA",20.7692307692308
"78","Afono","NE",8,"Afono_2",2,"RUB",0
"79","Afono","NE",8,"Afono_2",2,"TURF",11.5384615384615
"80","Afono","NE",8,"Afono_2",2,"HALI",23.8461538461538
"81","Afono","NE",9,"Afono_3",3,"CORAL",26.1538461538462
"82","Afono","NE",9,"Afono_3",3,"OI",1.53846153846154
"83","Afono","NE",9,"Afono_3",3,"MA_noHALI",0.769230769230769
"84","Afono","NE",9,"Afono_3",3,"BCA",10
"85","Afono","NE",9,"Afono_3",3,"CCA",5.38461538461539
"86","Afono","NE",9,"Afono_3",3,"SAND",3.84615384615385
"87","Afono","NE",9,"Afono_3",3,"FCA",28.4615384615385
"88","Afono","NE",9,"Afono_3",3,"RUB",0
"89","Afono","NE",9,"Afono_3",3,"TURF",8.46153846153846
"90","Afono","NE",9,"Afono_3",3,"HALI",15.3846153846154
"91","Afono","NE",11,"Afono_5",5,"CORAL",16.1538461538462
"92","Afono","NE",11,"Afono_5",5,"OI",0
"93","Afono","NE",11,"Afono_5",5,"MA_noHALI",0
"94","Afono","NE",11,"Afono_5",5,"BCA",18.4615384615385
"95","Afono","NE",11,"Afono_5",5,"CCA",12.3076923076923
"96","Afono","NE",11,"Afono_5",5,"SAND",0
"97","Afono","NE",11,"Afono_5",5,"FCA",20
"98","Afono","NE",11,"Afono_5",5,"RUB",0
"99","Afono","NE",11,"Afono_5",5,"TURF",2.30769230769231
"100","Afono","NE",11,"Afono_5",5,"HALI",30.7692307692308
"101","Afono","NE",7,"Afono_1",1,"CORAL",18.4615384615385
"102","Afono","NE",7,"Afono_1",1,"OI",0.769230769230769
"103","Afono","NE",7,"Afono_1",1,"MA_noHALI",0.769230769230769
"104","Afono","NE",7,"Afono_1",1,"BCA",13.0769230769231
"105","Afono","NE",7,"Afono_1",1,"CCA",0
"106","Afono","NE",7,"Afono_1",1,"SAND",0
"107","Afono","NE",7,"Afono_1",1,"FCA",25.3846153846154
"108","Afono","NE",7,"Afono_1",1,"RUB",0
"109","Afono","NE",7,"Afono_1",1,"TURF",6.15384615384615
"110","Afono","NE",7,"Afono_1",1,"HALI",35.3846153846154
"111","Afono","NE",10,"Afono_4",4,"CORAL",15.2
"112","Afono","NE",10,"Afono_4",4,"OI",0
"113","Afono","NE",10,"Afono_4",4,"MA_noHALI",0
"114","Afono","NE",10,"Afono_4",4,"BCA",12.8
"115","Afono","NE",10,"Afono_4",4,"CCA",4.8
"116","Afono","NE",10,"Afono_4",4,"SAND",0
"117","Afono","NE",10,"Afono_4",4,"FCA",24.8
"118","Afono","NE",10,"Afono_4",4,"RUB",0
"119","Afono","NE",10,"Afono_4",4,"TURF",9.6
"120","Afono","NE",10,"Afono_4",4,"HALI",32.8
"121","Alega","SW",15,"Alega_3",3,"CORAL",8.46153846153846
"122","Alega","SW",15,"Alega_3",3,"OI",13.8461538461538
"123","Alega","SW",15,"Alega_3",3,"MA_noHALI",6.92307692307692
"124","Alega","SW",15,"Alega_3",3,"BCA",0
"125","Alega","SW",15,"Alega_3",3,"CCA",38.4615384615385
"126","Alega","SW",15,"Alega_3",3,"SAND",0
"127","Alega","SW",15,"Alega_3",3,"FCA",26.1538461538462
"128","Alega","SW",15,"Alega_3",3,"RUB",0
"129","Alega","SW",15,"Alega_3",3,"TURF",1.53846153846154
"130","Alega","SW",15,"Alega_3",3,"HALI",4.61538461538461
"131","Alega","SW",16,"Alega_4",4,"CORAL",23.0769230769231
"132","Alega","SW",16,"Alega_4",4,"OI",9.23076923076923
"133","Alega","SW",16,"Alega_4",4,"MA_noHALI",3.84615384615385
"134","Alega","SW",16,"Alega_4",4,"BCA",0.769230769230769
"135","Alega","SW",16,"Alega_4",4,"CCA",31.5384615384615
"136","Alega","SW",16,"Alega_4",4,"SAND",3.84615384615385
"137","Alega","SW",16,"Alega_4",4,"FCA",22.3076923076923
"138","Alega","SW",16,"Alega_4",4,"RUB",0
"139","Alega","SW",16,"Alega_4",4,"TURF",4.61538461538461
"140","Alega","SW",16,"Alega_4",4,"HALI",0
"141","Alega","SW",14,"Alega_2",2,"CORAL",7.69230769230769
"142","Alega","SW",14,"Alega_2",2,"OI",13.0769230769231
"143","Alega","SW",14,"Alega_2",2,"MA_noHALI",12.3076923076923
"144","Alega","SW",14,"Alega_2",2,"BCA",0
"145","Alega","SW",14,"Alega_2",2,"CCA",33.0769230769231
"146","Alega","SW",14,"Alega_2",2,"SAND",0
"147","Alega","SW",14,"Alega_2",2,"FCA",32.3076923076923
"148","Alega","SW",14,"Alega_2",2,"RUB",0
"149","Alega","SW",14,"Alega_2",2,"TURF",1.53846153846154
"150","Alega","SW",14,"Alega_2",2,"HALI",0
"151","Alega","SW",18,"Alega_6",6,"CORAL",3.84615384615385
"152","Alega","SW",18,"Alega_6",6,"OI",10.7692307692308
"153","Alega","SW",18,"Alega_6",6,"MA_noHALI",1.53846153846154
"154","Alega","SW",18,"Alega_6",6,"BCA",1.53846153846154
"155","Alega","SW",18,"Alega_6",6,"CCA",46.1538461538462
"156","Alega","SW",18,"Alega_6",6,"SAND",0
"157","Alega","SW",18,"Alega_6",6,"FCA",33.0769230769231
"158","Alega","SW",18,"Alega_6",6,"RUB",0
"159","Alega","SW",18,"Alega_6",6,"TURF",0
"160","Alega","SW",18,"Alega_6",6,"HALI",3.07692307692308
"161","Alega","SW",17,"Alega_5",5,"CORAL",10.7692307692308
"162","Alega","SW",17,"Alega_5",5,"OI",10
"163","Alega","SW",17,"Alega_5",5,"MA_noHALI",4.61538461538461
"164","Alega","SW",17,"Alega_5",5,"BCA",0.769230769230769
"165","Alega","SW",17,"Alega_5",5,"CCA",26.9230769230769
"166","Alega","SW",17,"Alega_5",5,"SAND",3.84615384615385
"167","Alega","SW",17,"Alega_5",5,"FCA",33.8461538461538
"168","Alega","SW",17,"Alega_5",5,"RUB",0
"169","Alega","SW",17,"Alega_5",5,"TURF",2.30769230769231
"170","Alega","SW",17,"Alega_5",5,"HALI",6.15384615384615
"171","Alega","SW",13,"Alega_1",1,"CORAL",13.8461538461538
"172","Alega","SW",13,"Alega_1",1,"OI",15.3846153846154
"173","Alega","SW",13,"Alega_1",1,"MA_noHALI",4.61538461538461
"174","Alega","SW",13,"Alega_1",1,"BCA",0
"175","Alega","SW",13,"Alega_1",1,"CCA",31.5384615384615
"176","Alega","SW",13,"Alega_1",1,"SAND",0
"177","Alega","SW",13,"Alega_1",1,"FCA",33.8461538461538
"178","Alega","SW",13,"Alega_1",1,"RUB",0
"179","Alega","SW",13,"Alega_1",1,"TURF",0.769230769230769
"180","Alega","SW",13,"Alega_1",1,"HALI",0
"181","Alofau","SW",24,"Alofau_6",6,"CORAL",20
"182","Alofau","SW",24,"Alofau_6",6,"OI",0
"183","Alofau","SW",24,"Alofau_6",6,"MA_noHALI",3.07692307692308
"184","Alofau","SW",24,"Alofau_6",6,"BCA",6.15384615384615
"185","Alofau","SW",24,"Alofau_6",6,"CCA",6.92307692307692
"186","Alofau","SW",24,"Alofau_6",6,"SAND",0
"187","Alofau","SW",24,"Alofau_6",6,"FCA",45.3846153846154
"188","Alofau","SW",24,"Alofau_6",6,"RUB",0
"189","Alofau","SW",24,"Alofau_6",6,"TURF",12.3076923076923
"190","Alofau","SW",24,"Alofau_6",6,"HALI",6.15384615384615
"191","Alofau","SW",20,"Alofau_2",2,"CORAL",9.23076923076923
"192","Alofau","SW",20,"Alofau_2",2,"OI",0
"193","Alofau","SW",20,"Alofau_2",2,"MA_noHALI",0
"194","Alofau","SW",20,"Alofau_2",2,"BCA",1.53846153846154
"195","Alofau","SW",20,"Alofau_2",2,"CCA",33.8461538461538
"196","Alofau","SW",20,"Alofau_2",2,"SAND",0
"197","Alofau","SW",20,"Alofau_2",2,"FCA",46.1538461538462
"198","Alofau","SW",20,"Alofau_2",2,"RUB",0
"199","Alofau","SW",20,"Alofau_2",2,"TURF",9.23076923076923
"200","Alofau","SW",20,"Alofau_2",2,"HALI",0
"201","Alofau","SW",21,"Alofau_3",3,"CORAL",16.9230769230769
"202","Alofau","SW",21,"Alofau_3",3,"OI",0
"203","Alofau","SW",21,"Alofau_3",3,"MA_noHALI",5.38461538461539
"204","Alofau","SW",21,"Alofau_3",3,"BCA",3.84615384615385
"205","Alofau","SW",21,"Alofau_3",3,"CCA",6.15384615384615
"206","Alofau","SW",21,"Alofau_3",3,"SAND",0
"207","Alofau","SW",21,"Alofau_3",3,"FCA",45.3846153846154
"208","Alofau","SW",21,"Alofau_3",3,"RUB",0
"209","Alofau","SW",21,"Alofau_3",3,"TURF",20.7692307692308
"210","Alofau","SW",21,"Alofau_3",3,"HALI",1.53846153846154
"211","Alofau","SW",23,"Alofau_5",5,"CORAL",16
"212","Alofau","SW",23,"Alofau_5",5,"OI",0.8
"213","Alofau","SW",23,"Alofau_5",5,"MA_noHALI",6.4
"214","Alofau","SW",23,"Alofau_5",5,"BCA",1.6
"215","Alofau","SW",23,"Alofau_5",5,"CCA",1.6
"216","Alofau","SW",23,"Alofau_5",5,"SAND",0.8
"217","Alofau","SW",23,"Alofau_5",5,"FCA",62.4
"218","Alofau","SW",23,"Alofau_5",5,"RUB",0
"219","Alofau","SW",23,"Alofau_5",5,"TURF",8.8
"220","Alofau","SW",23,"Alofau_5",5,"HALI",1.6
"221","Alofau","SW",19,"Alofau_1",1,"CORAL",8.46153846153846
"222","Alofau","SW",19,"Alofau_1",1,"OI",0
"223","Alofau","SW",19,"Alofau_1",1,"MA_noHALI",2.30769230769231
"224","Alofau","SW",19,"Alofau_1",1,"BCA",2.30769230769231
"225","Alofau","SW",19,"Alofau_1",1,"CCA",27.6923076923077
"226","Alofau","SW",19,"Alofau_1",1,"SAND",0
"227","Alofau","SW",19,"Alofau_1",1,"FCA",46.1538461538462
"228","Alofau","SW",19,"Alofau_1",1,"RUB",0
"229","Alofau","SW",19,"Alofau_1",1,"TURF",12.3076923076923
"230","Alofau","SW",19,"Alofau_1",1,"HALI",0.769230769230769
"231","Alofau","SW",22,"Alofau_4",4,"CORAL",5.38461538461539
"232","Alofau","SW",22,"Alofau_4",4,"OI",0
"233","Alofau","SW",22,"Alofau_4",4,"MA_noHALI",11.5384615384615
"234","Alofau","SW",22,"Alofau_4",4,"BCA",0.769230769230769
"235","Alofau","SW",22,"Alofau_4",4,"CCA",9.23076923076923
"236","Alofau","SW",22,"Alofau_4",4,"SAND",1.53846153846154
"237","Alofau","SW",22,"Alofau_4",4,"FCA",54.6153846153846
"238","Alofau","SW",22,"Alofau_4",4,"RUB",0
"239","Alofau","SW",22,"Alofau_4",4,"TURF",16.1538461538462
"240","Alofau","SW",22,"Alofau_4",4,"HALI",0.769230769230769
"241","Amalau","NE",30,"Amalau_6",6,"CORAL",61.5384615384615
"242","Amalau","NE",30,"Amalau_6",6,"OI",0
"243","Amalau","NE",30,"Amalau_6",6,"MA_noHALI",0
"244","Amalau","NE",30,"Amalau_6",6,"BCA",0
"245","Amalau","NE",30,"Amalau_6",6,"CCA",13.8461538461538
"246","Amalau","NE",30,"Amalau_6",6,"SAND",0
"247","Amalau","NE",30,"Amalau_6",6,"FCA",21.5384615384615
"248","Amalau","NE",30,"Amalau_6",6,"RUB",0
"249","Amalau","NE",30,"Amalau_6",6,"TURF",0.769230769230769
"250","Amalau","NE",30,"Amalau_6",6,"HALI",2.30769230769231
"251","Amalau","NE",28,"Amalau_4",4,"CORAL",46.9230769230769
"252","Amalau","NE",28,"Amalau_4",4,"OI",1.53846153846154
"253","Amalau","NE",28,"Amalau_4",4,"MA_noHALI",0
"254","Amalau","NE",28,"Amalau_4",4,"BCA",0.769230769230769
"255","Amalau","NE",28,"Amalau_4",4,"CCA",17.6923076923077
"256","Amalau","NE",28,"Amalau_4",4,"SAND",0
"257","Amalau","NE",28,"Amalau_4",4,"FCA",30
"258","Amalau","NE",28,"Amalau_4",4,"RUB",0
"259","Amalau","NE",28,"Amalau_4",4,"TURF",3.07692307692308
"260","Amalau","NE",28,"Amalau_4",4,"HALI",0
"261","Amalau","NE",25,"Amalau_1",1,"CORAL",52.3076923076923
"262","Amalau","NE",25,"Amalau_1",1,"OI",3.07692307692308
"263","Amalau","NE",25,"Amalau_1",1,"MA_noHALI",0
"264","Amalau","NE",25,"Amalau_1",1,"BCA",0
"265","Amalau","NE",25,"Amalau_1",1,"CCA",18.4615384615385
"266","Amalau","NE",25,"Amalau_1",1,"SAND",0
"267","Amalau","NE",25,"Amalau_1",1,"FCA",20
"268","Amalau","NE",25,"Amalau_1",1,"RUB",0
"269","Amalau","NE",25,"Amalau_1",1,"TURF",3.84615384615385
"270","Amalau","NE",25,"Amalau_1",1,"HALI",2.30769230769231
"271","Amalau","NE",27,"Amalau_3",3,"CORAL",65.3846153846154
"272","Amalau","NE",27,"Amalau_3",3,"OI",0
"273","Amalau","NE",27,"Amalau_3",3,"MA_noHALI",0
"274","Amalau","NE",27,"Amalau_3",3,"BCA",0
"275","Amalau","NE",27,"Amalau_3",3,"CCA",13.8461538461538
"276","Amalau","NE",27,"Amalau_3",3,"SAND",0
"277","Amalau","NE",27,"Amalau_3",3,"FCA",17.6923076923077
"278","Amalau","NE",27,"Amalau_3",3,"RUB",0
"279","Amalau","NE",27,"Amalau_3",3,"TURF",0.769230769230769
"280","Amalau","NE",27,"Amalau_3",3,"HALI",2.30769230769231
"281","Amalau","NE",29,"Amalau_5",5,"CORAL",54.4
"282","Amalau","NE",29,"Amalau_5",5,"OI",0
"283","Amalau","NE",29,"Amalau_5",5,"MA_noHALI",0.8
"284","Amalau","NE",29,"Amalau_5",5,"BCA",0
"285","Amalau","NE",29,"Amalau_5",5,"CCA",26.4
"286","Amalau","NE",29,"Amalau_5",5,"SAND",0
"287","Amalau","NE",29,"Amalau_5",5,"FCA",16
"288","Amalau","NE",29,"Amalau_5",5,"RUB",0
"289","Amalau","NE",29,"Amalau_5",5,"TURF",1.6
"290","Amalau","NE",29,"Amalau_5",5,"HALI",0.8
"291","Amalau","NE",26,"Amalau_2",2,"CORAL",60.7692307692308
"292","Amalau","NE",26,"Amalau_2",2,"OI",0
"293","Amalau","NE",26,"Amalau_2",2,"MA_noHALI",0
"294","Amalau","NE",26,"Amalau_2",2,"BCA",0.769230769230769
"295","Amalau","NE",26,"Amalau_2",2,"CCA",16.1538461538462
"296","Amalau","NE",26,"Amalau_2",2,"SAND",0
"297","Amalau","NE",26,"Amalau_2",2,"FCA",17.6923076923077
"298","Amalau","NE",26,"Amalau_2",2,"RUB",0
"299","Amalau","NE",26,"Amalau_2",2,"TURF",0
"300","Amalau","NE",26,"Amalau_2",2,"HALI",4.61538461538461
"301","Amaluia","SW",33,"Amaluia_3",3,"CORAL",46.1538461538462
"302","Amaluia","SW",33,"Amaluia_3",3,"OI",2.30769230769231
"303","Amaluia","SW",33,"Amaluia_3",3,"MA_noHALI",19.2307692307692
"304","Amaluia","SW",33,"Amaluia_3",3,"BCA",0
"305","Amaluia","SW",33,"Amaluia_3",3,"CCA",21.5384615384615
"306","Amaluia","SW",33,"Amaluia_3",3,"SAND",0
"307","Amaluia","SW",33,"Amaluia_3",3,"FCA",6.92307692307692
"308","Amaluia","SW",33,"Amaluia_3",3,"RUB",0
"309","Amaluia","SW",33,"Amaluia_3",3,"TURF",2.30769230769231
"310","Amaluia","SW",33,"Amaluia_3",3,"HALI",1.53846153846154
"311","Amaluia","SW",36,"Amaluia_6",6,"CORAL",61.5384615384615
"312","Amaluia","SW",36,"Amaluia_6",6,"OI",2.30769230769231
"313","Amaluia","SW",36,"Amaluia_6",6,"MA_noHALI",2.30769230769231
"314","Amaluia","SW",36,"Amaluia_6",6,"BCA",0
"315","Amaluia","SW",36,"Amaluia_6",6,"CCA",13.0769230769231
"316","Amaluia","SW",36,"Amaluia_6",6,"SAND",0
"317","Amaluia","SW",36,"Amaluia_6",6,"FCA",16.1538461538462
"318","Amaluia","SW",36,"Amaluia_6",6,"RUB",0
"319","Amaluia","SW",36,"Amaluia_6",6,"TURF",4.61538461538461
"320","Amaluia","SW",36,"Amaluia_6",6,"HALI",0
"321","Amaluia","SW",34,"Amaluia_4",4,"CORAL",48.4615384615385
"322","Amaluia","SW",34,"Amaluia_4",4,"OI",1.53846153846154
"323","Amaluia","SW",34,"Amaluia_4",4,"MA_noHALI",6.15384615384615
"324","Amaluia","SW",34,"Amaluia_4",4,"BCA",0
"325","Amaluia","SW",34,"Amaluia_4",4,"CCA",22.3076923076923
"326","Amaluia","SW",34,"Amaluia_4",4,"SAND",0
"327","Amaluia","SW",34,"Amaluia_4",4,"FCA",16.9230769230769
"328","Amaluia","SW",34,"Amaluia_4",4,"RUB",0
"329","Amaluia","SW",34,"Amaluia_4",4,"TURF",4.61538461538461
"330","Amaluia","SW",34,"Amaluia_4",4,"HALI",0
"331","Amaluia","SW",31,"Amaluia_1",1,"CORAL",53.0769230769231
"332","Amaluia","SW",31,"Amaluia_1",1,"OI",8.46153846153846
"333","Amaluia","SW",31,"Amaluia_1",1,"MA_noHALI",0
"334","Amaluia","SW",31,"Amaluia_1",1,"BCA",0
"335","Amaluia","SW",31,"Amaluia_1",1,"CCA",23.0769230769231
"336","Amaluia","SW",31,"Amaluia_1",1,"SAND",0
"337","Amaluia","SW",31,"Amaluia_1",1,"FCA",13.0769230769231
"338","Amaluia","SW",31,"Amaluia_1",1,"RUB",0
"339","Amaluia","SW",31,"Amaluia_1",1,"TURF",2.30769230769231
"340","Amaluia","SW",31,"Amaluia_1",1,"HALI",0
"341","Amaluia","SW",32,"Amaluia_2",2,"CORAL",37.6923076923077
"342","Amaluia","SW",32,"Amaluia_2",2,"OI",0.769230769230769
"343","Amaluia","SW",32,"Amaluia_2",2,"MA_noHALI",18.4615384615385
"344","Amaluia","SW",32,"Amaluia_2",2,"BCA",0
"345","Amaluia","SW",32,"Amaluia_2",2,"CCA",23.0769230769231
"346","Amaluia","SW",32,"Amaluia_2",2,"SAND",2.30769230769231
